name,rate,products
"Aalberts",1,[]
"AB InBev",1,[]
"Accumalux",1,[]
"Acerinox ",1,[]
"Agricultural Bank of China",1,[]
"Aimbridge | Interstate Hotels",1,[]
"Air Serbia",1,[]
"Alcon",1,[]
"Alibaba",1,[]
"Align Technology",1,[]
"Alumil",1,[]
"ANT Group",1,[]
"Astron",1,[]
"Asus",1,[]
"Auchan-Retail",1,[]
"Avantor",1,[]
"Bajaj Auto",1,[]
"Bang & Bonsomer",1,[]
"Bharti Airtel",1,[]
"Birkenstock (L Catterton)",1,[]
"Boiron",1,[]
"Bonduelle",1,[]
"BPCL",1,[]
"Bureau Veritas",1,[]
"Buzzi Unichem",1,[]
"Calzedonia",1,[]
"Camille Albane",1,[]
"Campari",1,[]
"CANPACK",1,[]
"Carter's | Oshkosh",1,[]
"CFL Multimodal",1,[]
"Charoen Pokphand Foods ",1,[]
"Check Point Software",1,[]
"China Communications Construction Company",1,[]
"China Construction Bank",1,[]
"China Life Insurance Company",1,[]
"China Minmetals",1,[]
"China Mobile",1,[]
"China National Petroleum Corporation",1,[]
"China Railway Construction Corporation",1,[]
"China Railway Engineering Corporation",1,[]
"China State Construction Engineering",1,[]
"China State Railway Group Company",1,[]
"China United Network Communications",1,[]
"Chipita",1,[]
"Cipla",1,[]
"Cloudflare",1,[]
"Coal India",1,[]
"Cremonini Group",1,[]
"Dabur India",1,[]
"De Cecco",1,[]
"Denso",1,[]
"Didi",1,[]
"Divis Labs",1,[]
"DJI",1,[]
"DMK Group",1,[]
"Donaldson Filtration",1,[]
"Dover Corporation",1,[]
"Dr Reddys Labs",1,[]
"Ecco",1,[]
"EDF",1,[]
"Egger",1,[]
"Ehrmann",1,[]
"ElvalHalcor",1,[]
"Emirates Airlines",1,[]
"EMS-Chemie",1,[]
"Engie",1,[]
"ESAB",1,[]
"Eutelsat",1,[]
"FAW Group",1,[]
"Fluidra",1,[]
"FM Global",1,[]
"Frigoglass",1,[]
"GEA Group",1,[]
"Gedeon Richter",1,[]
"Geox",1,[]
"Global Fashion Group",1,[]
"Globus",1,[]
"Grohe",1,[]
"Groupe BPCE",1,[]
"Groupe Le Duff",1,[]
"Groupe Savencia",1,[]
"Groupe Seb",1,[]
"Grupo Borges | ITLV",1,[]
"Grupo Fuertes",1,[]
"Hengli Group",1,[]
"Herend",1,[]
"Hindalco",1,[]
"HiPP",1,[]
"Hochland",1,[]
"Honor",1,[]
"Huawei",1,[]
"Huhtamaki ",1,[]
"Huntsman Corporation",1,[]
"Ideal Molde",1,[]
"Industrial Bank (China)",1,[]
"Intermedia",1,[]
"International Paper",1,[]
"Intesa Sanpaolo",1,[]
"IOC",1,[]
"Itochu",1,[]
"Jabil",1,[]
"Jacques Dessange",1,[]
"JD.com",1,[]
"Jean-Louis David",1,[]
"Jidian International Trade Co",1,[]
"JSW Steel",1,[]
"Kleemann",1,[]
"Koch Industries",1,[]
"Kronospan",1,[]
"Kweichow Moutai",1,[]
"L'Occitane",1,[]
"La Redoute",1,[]
"Laboratorie Servier",1,[]
"Lacoste",1,[]
"LACTALIS",1,[]
"Larsen",1,[]
"Legrand",1,[]
"Lenovo",1,[]
"Leptos Estates",1,[]
"Leroy Merlin",1,[]
"M&M",1,[]
"Makrochem SA",1,[]
"Marubeni",1,[]
"Maxam",1,[]
"Menarini Group",1,[]
"Metro",1,[]
"Milliken & Co",1,[]
"Mitsubishi Motors",1,[]
"Mitsui",1,[]
"Mizuho Financial Group",1,[]
"Mod's Hair",1,[]
"MOLGroup",1,[]
"Mondi",1,[]
"MS & AD Insurance Group",1,[]
"MSI",1,[]
"Nature's Sunshine",1,[]
"New Yorker Marketing & Media GmbH",1,[]
"NTT",1,[]
"Oasis Logistics Corp",1,[]
"OCSiAl",1,[]
"Olam Group",1,[]
"ONGC",1,[]
"Oppo",1,[]
"Orano",1,[]
"Owens Corning",1,[]
"Parker Hannefin",1,[]
"Paul Wurth",1,[]
"Pentair",1,[]
"Phibro Animal Health Corp",1,[]
"Pidilite Ind",1,[]
"Pilkington",1,[]
"Ping An Insurance",1,[]
"Plastika Kritis",1,[]
"Poly Real Estate",1,[]
"PowerChina",1,[]
"Profilco",1,[]
"Qatar Airways",1,[]
"Raba",1,[]
"Raiffeisen Bank International",1,[]
"S-Mechaniki",1,[]
"SAIC Motor",1,[]
"Sanatmetal",1,[]
"Sany Heavy Industries",1,[]
"Sarantis",1,[]
"Semiconductor Manufacturing International Corporation",1,[]
"Shanghai Fosun Pharmaceutical",1,[]
"Sigma Group",1,[]
"Simba Dickie Group",1,[]
"Societe Generale",1,[]
"State Grid Corporation of China",1,[]
"Storck",1,[]
"Sumitomo Group",1,[]
"Sun Pharma",1,[]
"SWISS KRONO",1,[]
"T Machinery",1,[]
"T Machinery",1,[]
"Tata Consultancy Services",1,[]
"Tata Power",1,[]
"Tata Steel",1,[]
"Tech Mahindra",1,[]
"Tencent",1,[]
"Tenneco",1,[]
"TEPCO",1,[]
"The China Coal Transportation and Distribution Association",1,[]
"ThyssenKrupp",1,[]
"Titan Company",1,[]
"Titan International",1,[]
"Tokio Marine",1,[]
"Toshulin",1,[]
"Toyota Tsusho",1,[]
"Turkish Airlines",1,[]
"UniCredit",1,[]
"UnionPay",1,[]
"Vanke",1,[]
"Veolia",1,[]
"Vinci SA",1,[]
"Vivo",1,[]
"Wanhua Chemical Group",1,[]
"Welltec",1,[]
"Xiaomi",1,[]
"Xibao Metallurgy Materials Group",1,[]
"Zegna Group",1,[]
"Zimmer Biomet",1,[]
"ZTE",1,[]
"Zwack",1,[]
"Abbott Laboratories",2,[]
"Abbvie",2,[]
"Accor",2,[]
"ADM",2,[]
"Air Liquide",2,[]
"AkzoNobel",2,[]
"AmerisourceBergen",2,[]
"Anecoop",2,[]
"Arconic",2,[]
"AstraZeneca",2,[]
"Baker Hughes",2,[]
"Bank of Cyprus",2,[]
"Barilla",2,[]
"Barry Callebaut",2,[]
"BASF SE",2,[]
"Bayer",2,[]
"BlaBlaCar",2,[]
"Calfrac Well Services",2,[]
"Cargill",2,[]
"Carmim",2,[]
"Colgate-Palmolive",2,[]
"Corticeira Amorim",2,[]
"Credit Suisse",2,[]
"Danone",2,[]
"Delonghi",2,[]
"dōTERRA",2,[]
"Dr. Theiss",2,[]
"Ekosem Agrar AG",2,[]
"Emerson Electric",2,[]
"FL Smidth",2,[]
"Focus Brands - Cinnabon",2,[]
"Fortum",2,[]
"Gaz-System",2,[]
"GlaxoSmithKline",2,[]
"Glencore",2,[]
"Greif",2,[]
"GROUPE LIMAGRAIN/JACQUET-BROSSARD",2,[]
"Gruma",2,[]
"Hellenic Bank",2,[]
"Hellenic Petroleum",2,[]
"Henkel",2,[]
"Hilton",2,[]
"Hines",2,[]
"HSBC",2,[]
"Hyatt",2,[]
"ID Logistics",2,[]
"Idexx Labs",2,[]
"ING Bank",2,[]
"Ingram Micro",2,[]
"Intercontinental Hotels",2,[]
"IPG Photonics",2,[]
"J. Neves & Fihos (JNF)",2,[]
"Japan Tobacco",2,[]
"Johnson & Johnson",2,[]
"Julius Baer",2,[]
"KDDI Corp",2,[]
"Kimberly-Clark",2,[]
"Knauf",2,[]
"Kraft Heinz - JBS",2,[]
"Kubíček VHS",2,[]
"Lamb Weston",2,[]
"Lotos",2,[]
"Loulis Mills",2,[]
"Maire Tecnimonet",2,[]
"Manitowoc",2,[]
"Marriott",2,[]
"Merck",2,[]
"Mocapor",2,[]
"Mohawk Industries",2,[]
"Mondelez - Nabisco",2,[]
"National Oilwell Varco",2,[]
"Nestle",2,[]
"Nippon Steel",2,[]
"Norsk Hydro",2,[]
"Novo Nordisk",2,[]
"NTPC",2,[]
"Otis Worldwide",2,[]
"Pfizer",2,[]
"Philip Morris",2,[]
"Philips",2,[]
"Polpharma",2,[]
"Procter & Gamble",2,[]
"Reckitt Benckiser Group",2,[]
"Red Bull",2,[]
"Ritter Sport",2,[]
"Rockwool",2,[]
"Sanofi",2,[]
"Sarandopoulos Cylindrical Mills",2,[]
"SC Johnson",2,[]
"Schlumberger",2,[]
"Schneider Electric",2,[]
"Siemens",2,[]
"Siemens Energy AG (Independent)",2,[]
"Sigma Group",2,[]
"Subway",2,[]
"Sumitomo Mitsui Financial",2,[]
"Tchibo",2,[]
"Technip Energies",2,[]
"Torm",2,[]
"Toshulin",2,[]
"Trafigura",2,[]
"TZMO",2,[]
"UBS",2,[]
"Unilever",2,[]
"Vestas",2,[]
"Weatherford International",2,[]
"Wintershall Dea AG",2,[]
"Young Living",2,[]
"Yves Rocher",2,[]
"AGCO",3,[]
"Allianz",3,[]
"Amadeus IT Group",3,[]
"AmRest",3,[]
"Aspo",3,[]
"Bacardi",3,[]
"Beiersdorf",3,[]
"Black Red White",3,[]
"Boehringer Ingelheim",3,[]
"Bosch",3,[]
"Bunge",3,[]
"Caterpillar",3,[]
"CHR Hansen",3,[]
"Coinbase",3,[]
"Confor Step",3,[]
"Corning",3,[]
"Deere",3,[]
"Dow",3,[]
"Eaton",3,[]
"Elanco",3,[]
"Elsevier",3,[]
"Enel",3,[]
"FANUC",3,[]
"Ferrero",3,[]
"Fieldfisher",3,[]
"Fortive",3,[]
"GE",3,[]
"General Mills",3,[]
"Goldman Sachs",3,[]
"Halliburton",3,[]
"HILTI",3,[]
"Idemitsu Kosan",3,[]
"IndusInd Bank",3,[]
"Ingersoll Rand",3,[]
"Ingka",3,[]
"JPMorgan",3,[]
"Kellogg",3,[]
"Kotak Mahindra",3,[]
"Linde",3,[]
"Loyalty Ventures",3,[]
"Mars",3,[]
"Maruti Suzuki",3,[]
"Microsoft",3,[]
"Miele",3,[]
"Nalco Water (Ecolab)",3,[]
"Natura",3,[]
"NielsenIQ",3,[]
"Nokian Tyres",3,[]
"Oriflame Cosmetics",3,[]
"Orion",3,[]
"Orsted",3,[]
"Pepsi",3,[]
"Pirelli",3,[]
"PKN Orlen SA",3,[]
"Polskie Górnictwo Naftowe i Gazownictwo SA",3,[]
"PPG",3,[]
"Reliance",3,[]
"Royal DSM",3,[]
"Sabre",3,[]
"Saint-Gobain",3,[]
"SBI",3,[]
"SEB",3,[]
"Sinopec",3,[]
"Skadden",3,[]
"Tata Motors",3,[]
"Tennant",3,[]
"Tetra Pak",3,[]
"Tikkurila",3,[]
"Total Energies",3,[]
"Tungsram",3,[]
"Uniper SE",3,[]
"Vattenfall",3,[]
"Westinghouse Air Brake Technologies Corp",3,[]
"Whirlpool",3,[]
"Yum Brands",3,[]
"Zoetis",3,[]
"3M",4,[]
"AAK",4,[]
"Abrdn",4,[]
"Acer",4,[]
"Adidas",4,[]
"Adobe",4,[]
"ADP",4,[]
"AICPA",4,[]
"Airbus",4,[]
"Akamai",4,[]
"Akin Gump",4,[]
"Alphabet",4,[]
"Alstom",4,[]
"Amazon",4,[]
"American Express",4,[]
"Amway",4,[]
"Analog Devices",4,[]
"Aon PLC",4,[]
"Apple",4,[]
"ARM",4,[]
"ASBIS",4,[]
"Asian Infrastructure Investment Bank",4,[]
"Association of International Certified Professional Accountants",4,[]
"Aston Martin",4,[]
"Atlas Copco",4,[]
"Atlassian",4,[]
"Audi",4,[]
"Bank of China",4,[]
"Bentley",4,[]
"BMW",4,[]
"BNP Paribas",4,[]
"Boeing",4,[]
"Bombardier",4,[]
"Boryszew",4,[]
"Bridgestone Tire",4,[]
"Budvar",4,[]
"Budweiser Budvar",4,[]
"Burberry",4,[]
"Burger King (Restaurant Brands)",4,[]
"Canada Goose",4,[]
"Canadian Tire",4,[]
"Canon",4,[]
"CBRE",4,[]
"CCC",4,[]
"Chanel",4,[]
"Chevron",4,[]
"Chipperfield",4,[]
"Cie Automotives",4,[]
"Cisco",4,[]
"Citi",4,[]
"Citrix",4,[]
"Cleary Gottlieb",4,[]
"Clorox",4,[]
"CMA CGM",4,[]
"CME Group",4,[]
"CNH Industrial",4,[]
"Coca-Cola",4,[]
"Cogent Communications",4,[]
"Commerzbank",4,[]
"Conformis",4,[]
"Continental",4,[]
"Costco",4,[]
"Coty",4,[]
"Credit Agricole",4,[]
"Crocs",4,[]
"Danaher",4,[]
"Dassault Aviation",4,[]
"Debevoise & Plimpton",4,[]
"Decathlon",4,[]
"Dell",4,[]
"Deutsche Bank",4,[]
"DHL",4,[]
"Diageo",4,[]
"DirecTV",4,[]
"Discover",4,[]
"Disney",4,[]
"DPD",4,[]
"DSV A/S",4,[]
"Dunkin Donuts",4,[]
"DuPont",4,[]
"Egon Zehnder",4,[]
"Electrolux",4,[]
"Elopak",4,[]
"Embraer",4,[]
"Eppendorf SE",4,[]
"Equinix",4,[]
"Ericsson",4,[]
"Estee Lauder",4,[]
"FedEx",4,[]
"Ferrari",4,[]
"Ford",4,[]
"Fugro",4,[]
"Garmin",4,[]
"Geberit",4,[]
"Gestamp",4,[]
"GM",4,[]
"Goodyear",4,[]
"Grundfos",4,[]
"Grupo Antolín",4,[]
"Grupo Bimbo",4,[]
"H&M",4,[]
"Hapag Lloyd",4,[]
"HARIBO",4,[]
"Harley-Davidson",4,[]
"Heidrick & Struggles",4,[]
"Hellenic Bottling Company",4,[]
"Herbalife",4,[]
"Hermes",4,[]
"HHLA",4,[]
"Hitachi Construction",4,[]
"HMM",4,[]
"Honda",4,[]
"Honeywell",4,[]
"HP Enterprise (Independent from HP Inc.)",4,[]
"HP Inc.",4,[]
"Hugo Boss",4,[]
"Hyundai",4,[]
"Iberia ",4,[]
"IBM",4,[]
"ICBC",4,[]
"Ikea",4,[]
"Illinois Tool Works",4,[]
"Imperial Brands",4,[]
"Indeed",4,[]
"Inditex",4,[]
"Institute of Internal Auditors",4,[]
"Intel",4,[]
"Intercomm Foods",4,[]
"Intuit",4,[]
"Iveco",4,[]
"Jablotron",4,[]
"Jaguar",4,[]
"JCB",4,[]
"JD Sports",4,[]
"Johnson Controls",4,[]
"Julipedra",4,[]
"Jungheinrich",4,[]
"Juniper Networks",4,[]
"Kepenou Mills",4,[]
"Kering",4,[]
"Kerry Group",4,[]
"KGHM",4,[]
"Kinross Gold",4,[]
"Knight Frank",4,[]
"Komatsu",4,[]
"Korn Ferry",4,[]
"L'Oreal",4,[]
"Lego",4,[]
"Leica Camera AG",4,[]
"Leonardo",4,[]
"Levi Strauss",4,[]
"Lexmark",4,[]
"LG Electronics",4,[]
"Lindt-Sprungli",4,[]
"Little Caesar's",4,[]
"Lladró",4,[]
"Logitech",4,[]
"Louis Dreyfus",4,[]
"Lumen",4,[]
"LVMH",4,[]
"M&G",4,[]
"Maersk",4,[]
"Magna",4,[]
"Mango",4,[]
"Marks & Spencer",4,[]
"Marvell",4,[]
"Mastercard",4,[]
"Mattel",4,[]
"Mazda",4,[]
"McCain Foods",4,[]
"McCormick",4,[]
"McDonald's",4,[]
"Mercedes-Benz",4,[]
"Meta",4,[]
"Metsa",4,[]
"Metso Outotec",4,[]
"Mettler Toledo",4,[]
"Michelin",4,[]
"Micron",4,[]
"Milk Hydrosan sp. z o.o.",4,[]
"Mobatime",4,[]
"Moncler",4,[]
"Mothercare",4,[]
"Motorola Solutions",4,[]
"MVRDV",4,[]
"Nemak",4,[]
"Neste Oyj",4,[]
"New Development Bank",4,[]
"NHL",4,[]
"Nike",4,[]
"Nintendo",4,[]
"Nissan",4,[]
"Nokia",4,[]
"Nvidia",4,[]
"Oracle",4,[]
"Panasonic",4,[]
"Papa John's",4,[]
"Paramount",4,[]
"Payoneer",4,[]
"Paypal",4,[]
"Pernod-Ricard",4,[]
"Pivovary Staropramen",4,[]
"Plzeňský Prazdroj",4,[]
"Polaris",4,[]
"Ponsse PLC",4,[]
"Porsche",4,[]
"Prada",4,[]
"Preem AB",4,[]
"Puma",4,[]
"PVH",4,[]
"Qualcomm",4,[]
"Rabobank",4,[]
"Rakovnický Pivovar",4,[]
"Ralph Lauren",4,[]
"Raytheon",4,[]
"Reima",4,[]
"Remitly Global",4,[]
"Renault",4,[]
"Richemont",4,[]
"Ricoh",4,[]
"Roca",4,[]
"Rockwell Automation",4,[]
"Rolls Royce",4,[]
"Samsonite International",4,[]
"Samsung",4,[]
"Sandvik",4,[]
"SAP",4,[]
"Scandinavian Tobacco",4,[]
"Scania",4,[]
"Schwarz Group",4,[]
"Snap",4,[]
"SonoSim",4,[]
"Sony",4,[]
"SSAB",4,[]
"Starbucks",4,[]
"Stellantis",4,[]
"Subaru",4,[]
"Swatch",4,[]
"Sylvamo",4,[]
"Systemair",4,[]
"Tendam",4,[]
"The Navigator Company",4,[]
"Thermo Fisher",4,[]
"TikTok",4,[]
"Timken",4,[]
"Tous",4,[]
"Toyota",4,[]
"Trane Technologies",4,[]
"Trelleborg Group",4,[]
"Trimble",4,[]
"TSMC",4,[]
"TTC Holding",4,[]
"Twin Disc",4,[]
"Twitter",4,[]
"UiPath",4,[]
"UL",4,[]
"Under Armour",4,[]
"Uniqlo/Fast Retailing",4,[]
"Universal",4,[]
"UPM",4,[]
"UPS",4,[]
"Valero Energy",4,[]
"Velux",4,[]
"Visa",4,[]
"Viva Energy",4,[]
"VMWare",4,[]
"Volkswagen",4,[]
"Volvo",4,[]
"WarnerMedia",4,[]
"Western Union",4,[]
"Wise PLC",4,[]
"Xerox",4,[]
"YKK Group",4,[]
"Zetor",4,[]
"ZHA",4,[]
"Accenture",5,[]
"Acronis",5,[]
"Activision Blizzard",5,[]
"Adamed",5,[]
"Adenza",5,[]
"AECOM",5,[]
"AerCap",5,[]
"Air Malta",5,[]
"Air Products",5,[]
"Airbnb",5,[]
"Alaska Airlines",5,[]
"Alcoa",5,[]
"Aldi",5,[]
"Allegro",5,[]
"Allen & Overy",5,[]
"AMD",5,[]
"American Airlines",5,[]
"Amica",5,[]
"ArcelorMittal",5,[]
"Arendt & Medernach",5,[]
"Arla",5,[]
"Asda",5,[]
"Asos",5,[]
"Assicurazioni Generali",5,[]
"Atos",5,[]
"Authentic Brands Group - Reebok",5,[]
"Autodesk",5,[]
"Avery Dennison",5,[]
"Avid",5,[]
"Bain",5,[]
"Baker Botts",5,[]
"Baker McKenzie",5,[]
"Baker Tilly",5,[]
"Bakoma",5,[]
"Ball Corporation",5,[]
"Banco Santander SA",5,[]
"BBDO",5,[]
"BCG",5,[]
"Bestseller",5,[]
"BlackRock",5,[]
"Bolt",5,[]
"Bonava",5,[]
"Boohoo Group",5,[]
"Booking",5,[]
"Bose",5,[]
"BP",5,[]
"British American Tobacco",5,[]
"Brown-Forman",5,[]
"Bryan Cave",5,[]
"Bumble",5,[]
"Cargolux",5,[]
"Carlsberg",5,[]
"Carnival",5,[]
"CD Projekt",5,[]
"Centrica",5,[]
"Ceratizit",5,[]
"Cersanit",5,[]
"Ciech",5,[]
"Clarivate",5,[]
"Clifford Chance",5,[]
"Colliers",5,[]
"Comarch",5,[]
"Coop",5,[]
"Coupa",5,[]
"Coursera",5,[]
"Cummins",5,[]
"Cushman & Wakefield",5,[]
"Cyfrowy Polsat",5,[]
"Daimler",5,[]
"Danfoss",5,[]
"DB Schenker",5,[]
"DDB",5,[]
"Dechert",5,[]
"Deezer",5,[]
"Deichmann",5,[]
"Deloitte",5,[]
"Delta Air Lines",5,[]
"Demant",5,[]
"Dentons",5,[]
"Dentsu International",5,[]
"Deutsche Telekom",5,[]
"Dino Polska",5,[]
"DLA Piper",5,[]
"Dr. Oetker",5,[]
"DXC Technology",5,[]
"EarthDaily Analytics",5,[]
"eBay",5,[]
"edX",5,[]
"Electronic Arts",5,[]
"ENEOS",5,[]
"Eni",5,[]
"EPAM",5,[]
"Equinor",5,[]
"Esri",5,[]
"Etsy",5,[]
"Eurovision",5,[]
"Eversheds Sutherland",5,[]
"Expedia",5,[]
"Exxon",5,[]
"EY",5,[]
"Famur",5,[]
"Farfetch",5,[]
"Fazer",5,[]
"Ferragamo",5,[]
"FICO",5,[]
"FIFA",5,[]
"Fitch",5,[]
"Formula One",5,[]
"Fortinet",5,[]
"Freshfields",5,[]
"Fronterra",5,[]
"Galp",5,[]
"Geodis",5,[]
"Global Foundries",5,[]
"Grainpro",5,[]
"Grammarly",5,[]
"Grant Thornton",5,[]
"Grupa Azoty",5,[]
"Haniel",5,[]
"Heineken",5,[]
"Herbert Smith",5,[]
"Hogan Lovells",5,[]
"Holcim",5,[]
"Infosys",5,[]
"InPost",5,[]
"Intercontinental Exchange",5,[]
"International Boxing Federation",5,[]
"International Cat Federation",5,[]
"International Cycling Union",5,[]
"International Ice Hockey Federation",5,[]
"International Skating Union",5,[]
"International Tennis Federation",5,[]
"International Weightlifting Federation",5,[]
"Interpublic Group",5,[]
"IOC",5,[]
"ISS",5,[]
"J Sainsbury",5,[]
"Jan de Nul",5,[]
"JetBrains",5,[]
"JLL",5,[]
"JYSK",5,[]
"Kearney",5,[]
"Kesko",5,[]
"Kiilto",5,[]
"Kingspan",5,[]
"Knorr-Bremse",5,[]
"Konekranes",5,[]
"Korean Air Lines",5,[]
"KPMG",5,[]
"Krispy Kreme",5,[]
"Krombacher",5,[]
"Kuehne + Nagel AG",5,[]
"Latham & Watkins",5,[]
"Lincoln Electric",5,[]
"Linklaters",5,[]
"Live Nation Entertainment",5,[]
"London Stock Exchange Group",5,[]
"LPP",5,[]
"Lufthansa",5,[]
"Marsh McLennan",5,[]
"McKinsey",5,[]
"Mitsubishi Electric",5,[]
"Mitsubishi UFJ Financial Group",5,[]
"Monroe Energy",5,[]
"Moody's",5,[]
"Morgan Advanced Materials",5,[]
"Morgan Lewis",5,[]
"Morrisons",5,[]
"MSC",5,[]
"MSCI",5,[]
"Nasdaq",5,[]
"Naspers",5,[]
"Netflix",5,[]
"Netscout",5,[]
"Norton Rose Fulbright",5,[]
"Norwegian Cruise Lines",5,[]
"OBI",5,[]
"Oceania Cruises",5,[]
"Omnicom Group, Inc.",5,[]
"Omnicom Media Group",5,[]
"OMV",5,[]
"OneWeb",5,[]
"Orkla",5,[]
"Orlen Lietuva",5,[]
"Pandora",5,[]
"Par Pacific",5,[]
"Paulig",5,[]
"Pekao SA",5,[]
"PKO BP",5,[]
"Playmobil",5,[]
"Prio",5,[]
"Prosus",5,[]
"Publicis Group",5,[]
"PwC",5,[]
"PZU SA",5,[]
"R&A",5,[]
"Radio Free Europe",5,[]
"Regent Seven Seas Cruises",5,[]
"Roku",5,[]
"Rolex",5,[]
"S Group",5,[]
"S&P",5,[]
"Salesforce",5,[]
"Savills",5,[]
"Shell",5,[]
"Sidley Austin",5,[]
"Signet Jewelers",5,[]
"SKF",5,[]
"Skoda",5,[]
"SMAY",5,[]
"Spotify",5,[]
"Squire Patton Boggs",5,[]
"Stanley Black & Decker",5,[]
"State Street",5,[]
"Stora Enso",5,[]
"Swarovski",5,[]
"Sweco",5,[]
"Take-Two Interactive",5,[]
"Teknotherm Marine HVAC sp. z o.o.",5,[]
"Teradata",5,[]
"TJ Maxx",5,[]
"TripAdvisor",5,[]
"TUI",5,[]
"Uber",5,[]
"UEFA",5,[]
"United Airlines",5,[]
"United Internet Group",5,[]
"Upwork",5,[]
"Valio",5,[]
"Vanguard",5,[]
"Waitrose",5,[]
"Wargaming",5,[]
"Waters Corporation",5,[]
"WeWork",5,[]
"Wex Inc.",5,[]
"White & Case",5,[]
"Wielton",5,[]
"Willis Towers Watson",5,[]
"Winston & Strawn",5,[]
"Women's Tennis Association",5,[]
"World Athletics Council",5,[]
"World Boxing Association",5,[]
"World Boxing Council",5,[]
"World Boxing Organization",5,[]
"World Federation of Exchanges",5,[]
"World Rowing Federation",5,[]
"World Rugby Union",5,[]
"Woseba",5,[]
"WPP PLC",5,[]
"WWE",5,[]
"YIT",5,[]
"YOOX",5,[]
"Żabka",5,[]
